,Compound Name,Input Compound Name,Automated_Match,Automated_ChEBI,Confusion_Matrix,Unnamed: 4,Manual_Match,Manual_ChEBI
0,s-1-pyrroline-5-carboxylate,s-1-pyrroline-5-carboxylate,,,1,,,17388
1,spermidine,spermidine,spermidine,57834,1,,Spermidine,57834
2,1-methylnicotinamide,1-methylnicotinamide,1-methylnicotinamide,16797,1,,1-Methylnicotinamide,16797
3,"12,13-dihome","12,13-dihome","9,12,13-TriHOME",34506,0,,"12,13-DHOME",72665
4,5-hydroxyindoleacetate,5-hydroxyindoleacetate,5-hydroxyindoleacetate(1-),62622,1,,5-Hydroxyindoleacetic acid,62622
5,alpha-ketoglutarate,alpha-ketoglutarate,alpha-ketoglutarate,16810,1,,Oxoglutaric acid,16810
6,kynurenate,kynurenate,kynurenate,58454,1,,Kynurenic acid,18344
7,3-hydroxyisobutyrate,3-hydroxyisobutyrate,3-Hydroxyisobutyrate,11805,1,,(S)-3-Hydroxyisobutyric acid,11805
8,3-hydroxy-3-methylglutarate,3-hydroxy-3-methylglutarate,3-hydroxy-3-methylglutarate,17325,1,,3-Hydroxymethylglutaric acid,17325
9,homovanillate (hva),homovanillate (hva),Homovanillic acid,545959,1,,,545959
10,3-phosphoglycerate,3-phosphoglycerate,3-phosphoglycerate,57998,1,,3-Phosphoglyceric acid,57998
11,cholate,cholate,cholate,29747,1,,Cholic acid,29747
12,4-hydroxyphenylacetate,4-hydroxyphenylacetate,4-hydroxyphenylacetate,48999,1,,p-Hydroxyphenylacetic acid,48999
13,"5,6-dihydrothymine","5,6-dihydrothymine","5,6-Dihydrothymine",27468,1,,Dihydrothymine,27468
14,hypoxanthine,hypoxanthine,hypoxanthine,17368,1,,Hypoxanthine,17368
15,"9,10-dihome","9,10-dihome","9,10,13-TriHOME",34499,0,,"9,10-DHOME",72663
16,linoleate (18:2n6),linoleate (18:2n6),"6,9-linoleate",78705,1,,,78705
17,laurate (12:0),laurate (12:0),laurate,18262,1,,,18262
18,quinolinate,quinolinate,quinolinate,29959,1,,Quinolinic acid,29959
19,"n6,n6,n6-trimethyllysine","n6,n6,n6-trimethyllysine",N-TRIMETHYLLYSINE,17311,1,,,17311
20,n-acetylputrescine,n-acetylputrescine,N-acetylputrescine,58263,1,,N-Acetylputrescine,58263
21,n-formylmethionine,n-formylmethionine,N-formylmethionine,16552,1,,,16552
22,s-adenosylhomocysteine (sah),s-adenosylhomocysteine (sah),S-Adenosylhomocysteine,16680,1,,,16680
23,"adenosine 3',5'-cyclic monophosphate (camp)","adenosine 3',5'-cyclic monophosphate (camp)","adenosine 3',5'-cyclic monophosphate",17489,1,,,17489
24,adenosine 5'-monophosphate (amp),adenosine 5'-monophosphate (amp),Adenosine 5'-monophosphate,16027,1,,,16027
25,5-methylthioadenosine (mta),5-methylthioadenosine (mta),5-Methylthioadenosine,17509,1,,,17509
26,arachidonate (20:4n6),arachidonate (20:4n6),Arachidonate,15843,1,,,15843
27,arginine,arginine,Arginine,29016,1,,L-Arginine,29016
28,aspartate,aspartate,aspartate,29995,1,,L-Aspartic acid,29995
29,2-hydroxyphenylacetate,2-hydroxyphenylacetate,2-hydroxyphenylacetate,62423,1,,Ortho-Hydroxyphenylacetic acid,62423
30,3-(4-hydroxyphenyl)lactate,3-(4-hydroxyphenyl)lactate,3-(4-Hydroxyphenyl)lactate,36659,1,,Hydroxyphenyllactic acid,36659
31,phenylpyruvate,phenylpyruvate,Phenylpyruvate,30851,1,,Phenylpyruvic acid,30851
32,beta-alanine,beta-alanine,beta-Alanine,16958,1,,beta-Alanine,16958
33,carnosine,,,,,,,15727
34,biliverdin,biliverdin,Biliverdin,17033,1,,Biliverdin,17033
35,succinate,succinate,succinate,30031,1,,Succinic acid,30031
36,3-hydroxybutyrate (bhba),3-hydroxybutyrate (bhba),sodium beta-Hydroxybutyrate,113373,0,,,37054
37,cholesterol,cholesterol,cholesterol,16113,1,,Cholesterol,16113
38,choline phosphate,choline phosphate,Choline phosphate,18132,1,,Phosphorylcholine,18132
39,corticosterone,corticosterone,corticosterone,16827,1,,Corticosterone,16827
40,cortisone,cortisone,cortisone,16962,1,,Cortisone,16962
41,creatinine,creatinine,creatinine,16737,1,,Creatinine,16737
42,cysteinylglycine,cysteinylglycine,Cysteinylglycine,4047,1,,Cysteinylglycine,4047
43,cystine,cystine,Cystine,17376,1,,L-Cystine,17376
44,sphingosine,sphingosine,Sphingosine,16393,1,,Sphingosine,16393
45,deoxycholate,deoxycholate,deoxycholate,23614,1,,Deoxycholic acid,23614
46,cystathionine,cystathionine,Cystathionine,17755,1,,L-Cystathionine,17755
47,sphinganine,sphinganine,Sphinganine,16566,1,,Sphinganine,16566
48,flavin adenine dinucleotide (fad),flavin adenine dinucleotide (fad),FLAVIN-ADENINE DINUCLEOTIDE,16238,1,,,16238
49,fumarate,fumarate,fumarate,29806,1,,Fumaric acid,29806
50,gamma-glutamylglutamate,gamma-glutamylglutamate,gamma-Glutamylglutamate,73705,1,,gamma-Glutamylglutamic acid,73705
51,gluconate,gluconate,gluconate,24265,1,,Gluconic acid,24265
52,glutarate (c5-dc),glutarate (c5-dc),glutarate,30921,1,,,30921
53,glycine,glycine,Glycine,15428,1,,Glycine,15428
54,glycocholate,glycocholate,glycocholate,29746,1,,Glycocholic acid,29746
55,guanidinoacetate,guanidinoacetate,guanidinoacetate,57742,1,,Guanidoacetic acid,16344
56,histidine,histidine,Histidine,27570,1,,L-Histidine,27570
57,cortisol,cortisol,cortisol,17650,1,,Cortisol,17650
58,hypotaurine,hypotaurine,hypotaurine,57853,1,,Hypotaurine,57853
59,inosine,inosine,Inosine,17596,1,,Inosine,17596
60,myo-inositol,myo-inositol,myo-Inositol,17268,1,,myo-Inositol,17268
61,isoleucine,isoleucine,isoleucine,24898,1,,L-Isoleucine,24898
62,2-aminoadipate,2-aminoadipate,2-aminoadipic acid,37024,1,,Aminoadipic acid,37024
63,citrulline,citrulline,Citrulline,18211,1,,Citrulline,18211
64,leucine,leucine,LEUCINE,15603,1,,L-Leucine,25017
65,lysine,lysine,lysine,25094,1,,L-Lysine,25094
66,malate,malate,malate,15595,1,,L-Malic acid,15595
67,methionine,methionine,Methionine,16811,1,,L-Methionine,16811
68,palmitate (16:0),palmitate (16:0),Palmitate,15756,1,,,15756
69,nicotinamide,nicotinamide,nicotinamide,17154,1,,Niacinamide,17154
70,stearate (18:0),stearate (18:0),SM(18:0),143617,0,,,25629
71,ornithine,ornithine,Ornithine,18257,1,,Ornithine,18257
72,orotate,orotate,orotate,30839,1,,Orotic acid,30839
73,palmitoleate (16:1n7),palmitoleate (16:1n7),2-palmitoleate,72745,0,,,32372
74,phenylalanine,phenylalanine,Phenylalanine,28044,1,,L-Phenylalanine,28044
75,phosphate,phosphate,Phosphate,18367,1,,Phosphate,18367
76,proline,proline,PROLINE,17203,1,,L-Proline,26271
77,lactate,lactate,lactate,24996,1,,L-Lactic acid,24996
78,pyridoxal,pyridoxal,pyridoxal,17310,1,,Pyridoxal,17310
79,retinol (vitamin a),retinol (vitamin a),retinol (vit A),17336,1,,,17336
80,salicylate,salicylate,salicylate,30762,1,,Salicyluric acid,30762
81,serine,serine,serine,17822,1,,Serine,17822
82,serotonin,serotonin,serotonin,350546,1,,Serotonin,350546
83,taurine,taurine,Taurine,15891,1,,Taurine,15891
84,myristate (14:0),myristate (14:0),myristate,30807,1,,,30807
85,urea,urea,UREA,16199,1,,Urea,16199
86,uridine,uridine,Uridine,16704,1,,Uridine,16704
87,trans-urocanate,trans-urocanate,trans-urocanate,17771,1,,Trans-urocanate,17771
88,glutamate,glutamate,glutamate,29987,1,,L-Glutamic acid,29987
89,glutamine,glutamine,Glutamine,28300,1,,L-Glutamine,28300
90,threonine,threonine,threonine,26986,1,,L-Threonine,26986
91,tryptophan,tryptophan,Tryptophan,27897,1,,L-Tryptophan,27897
92,valine,valine,VALINE,16414,1,,L-Valine,27266
93,glucose,glucose,Glucose,17234,1,,D-Glucose,17234
94,alpha-ketobutyrate,alpha-ketobutyrate,alpha-Ketobutyrate,30831,1,,3-methyl pyruvic acid,30831
95,adenosine,adenosine,Adenosine,16335,1,,Adenosine,16335
96,betaine,betaine,Betaine,17750,1,,Betaine,17750
97,cysteine,cysteine,Cysteine,15356,1,,L-Cysteine,15356
98,mannose,mannose,mannose,37684,1,,D-Mannose,37684
99,dimethylglycine,dimethylglycine,Dimethylglycine,17724,1,,Dimethylglycine,17724
100,alanine,alanine,Alanine,16449,1,,L-Alanine,16449
101,tyrosine,tyrosine,Tyrosine,18186,1,,L-Tyrosine,18186
102,pseudouridine,pseudouridine,pseudouridine,17802,1,,Pseudouridine,17802
103,pyruvate,pyruvate,pyruvate,15361,1,,Pyruvic acid,15361
104,uracil,uracil,uracil,17568,1,,Uracil,17568
105,cytidine,cytidine,Cytidine,17562,1,,Cytidine,17562
106,caffeine,caffeine,caffeine,27732,1,,Caffeine,27732
107,fructose,fructose,Fructose,28757,1,,D-Fructose,28645
108,adenine,adenine,adenine,16708,1,,Adenine,16708
109,cytosine,cytosine,Cytosine,16040,1,,Cytosine,16040
110,caprate (10:0),caprate (10:0),caprate,27689,1,,,27689
111,margarate (17:0),margarate (17:0),1-margaroyl-GPC (17:0),74340,1,,,74340
112,nonadecanoate (19:0),nonadecanoate (19:0),nonadecanoate,78796,1,,,78796
113,arachidate (20:0),arachidate (20:0),arachidate,32360,1,,,32360
114,maltose,maltose,Maltose,17306,1,,Maltose,17306
115,asparagine,asparagine,ASPARAGINE,50347,1,,L-Asparagine,22653
116,n-stearoyl-sphinganine (d18:0/18:0)*,n-stearoyl-sphinganine (d18:0/18:0)*,N-stearoyl-C16-sphinganine,82811,0,,,144711
117,dihydroorotate,dihydroorotate,(S)-dihydroorotate,30864,1,,"4,5-Dihydroorotic acid",30864
118,caproate (6:0),caproate (6:0),caproate,17120,1,,Caproate (6:0),17120
119,caprylate (8:0),caprylate (8:0),caprylate,25646,1,,,25646
120,pentadecanoate (15:0),pentadecanoate (15:0),pentadecanoate,78795,1,,,78795
121,trans-4-hydroxyproline,trans-4-hydroxyproline,4-hydroxyproline,20392,1,,4-Hydroxyproline,20392
122,allantoin,allantoin,Allantoin,15676,1,,Allantoin,15676
123,xanthine,xanthine,Xanthine,17712,1,,Xanthine,17712
124,5-oxoproline,5-oxoproline,5-Oxoproline,16010,1,,Pyroglutamic acid,16010
125,picolinate,picolinate,picolinate,38184,1,,Picolinic acid,38184
126,sarcosine,sarcosine,Sarcosine,15611,1,,Sarcosine,15611
127,pantothenate,pantothenate,pantothenate,16454,1,,Pantothenic acid,16454
128,pipecolate,pipecolate,L-Pipecolate,30633,1,,Pipecolic acid,30633
129,phosphoethanolamine,phosphoethanolamine,phosphoethanolamine,58190,1,,O-Phosphoethanolamine,17553
130,glycerate,glycerate,(R)-glycerate,16659,1,,Glyceric acid,16659
131,3-ureidopropionate,3-ureidopropionate,3-ureidopropionate,11892,1,,Ureidopropionic acid,11892
132,n-acetylleucine,n-acetylleucine,N-acetylleucine,17786,1,,N-Acetylleucine,17786
133,n-acetylmethionine,n-acetylmethionine,N-Acetylmethionine,21557,1,,N-Acetylmethionine,132958
134,n-acetylvaline,n-acetylvaline,N-Acetylvaline,21565,1,,N-Acetylvaline,21565
135,erucate (22:1n9),erucate (22:1n9),CE 22:2,183801,0,,,32393
136,"bilirubin (z,z)","bilirubin (z,z)","bilirubin(Z,Z)",16990,1,,,16990
137,thyroxine,thyroxine,thyroxine,30660,1,,Thyroxine,30660
138,gamma-glutamyltyrosine,gamma-glutamyltyrosine,gamma-glutamyltyrosine,82969,1,,gamma-Glutamyltyrosine,82969
139,methyl indole-3-acetate,methyl indole-3-acetate,indole-3-acetate ester,64633,0,,Indole-3-methyl acetate,72782
140,alpha-tocopherol,alpha-tocopherol,alpha-Tocopherol,18145,1,,Alpha-Tocopherol,18145
141,n-acetylalanine,n-acetylalanine,N-Acetylalanine,40992,1,,N-Acetyl-L-alanine,40992
142,vanillylmandelate (vma),vanillylmandelate (vma),vanilmandelate,27622,1,,,27622
143,4-acetamidobutanoate,4-acetamidobutanoate,4-acetamidobutanoate,11951,1,,4-Acetamidobutanoic acid,11951
144,3-aminoisobutyrate,3-aminoisobutyrate,L-3-aminoisobutyrate,18188,1,,3-Aminoisobutanoic acid,18188
145,citrate,citrate,citrate,50744,1,,Citric acid,50744
146,2-aminobutyrate,2-aminobutyrate,D-2-Aminobutyrate,28797,1,,L-Alpha-aminobutyric acid,28797
147,urate,urate,Urate,17775,1,,Uric acid,17775
148,ursodeoxycholate,ursodeoxycholate,Ursodeoxycholate,9907,1,,Ursodeoxycholic acid,9907
149,oleoyl ethanolamide,oleoyl ethanolamide,oleoyl 1-ethanolamide,71466,1,,,71466
150,gamma-glutamylglutamine,gamma-glutamylglutamine,gamma-Glutamylglutamate,73705,1,,N2-gamma-Glutamylglutamine,73705
151,4-hydroxyphenylpyruvate,4-hydroxyphenylpyruvate,4-Hydroxyphenylpyruvate,36242,1,,4-Hydroxyphenylpyruvic acid,36242
152,butyrate/isobutyrate (4:0),butyrate/isobutyrate (4:0),isobutyl butyrate,87683,0,,,48944
153,tigloylglycine,,,,,,,73018
154,n-acetylneuraminate,n-acetylneuraminate,N-acetylneuraminate,21619,1,,N-Acetylneuraminate,21619
155,n-acetylglucosaminylasparagine,n-acetylglucosaminylasparagine,N-Acetylglucosaminylasparagine,17261,1,,Aspartylglycosamine,17261
156,acetoacetate,acetoacetate,acetoacetate,13705,1,,Acetoacetic acid,13705
157,creatine,creatine,creatine,57947,1,,Creatine,57947
158,"cys-gly, oxidized","cys-gly, oxidized","Cys-Gly, oxidized",133040,1,,,133040
159,estrone 3-sulfate,estrone 3-sulfate,estrone 3-sulfate,60050,1,,Estrone sulfate,17474
160,dihomo-linoleate (20:2n6),dihomo-linoleate (20:2n6),Dihomo-linoleate (20:2N6),88670,1,,,88670
161,gamma-glutamylhistidine,gamma-glutamylhistidine,gamma-glutamylhistidine,133032,1,,gamma-Glutamylhistidine,133032
162,2-hydroxystearate,2-hydroxystearate,2-hydroxystearate,76724,1,,,76724
163,n1-methyladenosine,n1-methyladenosine,N-methyladenosine,21891,1,,1-Methyladenosine,21891
164,glycerol,glycerol,Glycerol,17754,1,,Glycerol,17754
165,choline,choline,choline,15354,1,,Choline,15354
166,gamma-glutamylleucine,gamma-glutamylleucine,gamma-glutamylleucine(1-),133038,1,,L-gamma-glutamyl-L-leucine,133038
167,3-methoxytyrosine,3-methoxytyrosine,3-hydroxytyrosine,49168,0,,3-Methoxytyrosine,172453
168,4-acetamidophenol,,,,,,,46195
169,beta-hydroxyisovalerate,beta-hydroxyisovalerate,beta-hydroxyisovalerate,82957,1,,3-Hydroxyisovaleric acid,82957
170,arachidonoyl ethanolamide,arachidonoyl ethanolamide,arachidonoyl ethanolamide,2700,1,,"Anandamide (20:4, n-6)",2700
171,palmitoyl ethanolamide,palmitoyl ethanolamide,palmitoleyl alcohol,75623,1,,Palmitoylethanolamide,75623
172,n-palmitoyl-sphingosine (d18:1/16:0),n-palmitoyl-sphingosine (d18:1/16:0),N-palmitoyl-sphingosine,72959,1,,,72959
173,1-palmitoyl-2-oleoyl-gpe (16:0/18:1),1-palmitoyl-2-oleoyl-gpe (16:0/18:1),1-palmitoyl-2-oleoyl-GPC (16:0/18:1),73001,0,,,
174,1-palmitoyl-2-linoleoyl-gpi (16:0/18:2),1-palmitoyl-2-linoleoyl-gpi (16:0/18:2),1-palmitoyl-2-linoleoyl-GPI (16:0/18:2),72838,1,,,72838
175,1-palmitoyl-2-linoleoyl-gpc (16:0/18:2),1-palmitoyl-2-linoleoyl-gpc (16:0/18:2),1-palmitoyl-2-linoleoyl-GPC (16:0/18:2),73002,1,,,73002
176,stearoyl sphingomyelin (d18:1/18:0),stearoyl sphingomyelin (d18:1/18:0),stearoyl sphingomyelin,83358,1,,,83358
177,1-palmitoyl-2-oleoyl-gpc (16:0/18:1),1-palmitoyl-2-oleoyl-gpc (16:0/18:1),1-palmitoyl-2-oleoyl-GPC (16:0/18:1),73001,1,,,73001
178,n-stearoyl-sphingosine (d18:1/18:0)*,n-stearoyl-sphingosine (d18:1/18:0)*,N-C24:1-C17-sphingosine,74185,0,,,
179,glycochenodeoxycholate,glycochenodeoxycholate,glycochenodeoxycholate,36252,1,,Chenodeoxycholic acid glycine conjugate,36252
180,taurochenodeoxycholate,taurochenodeoxycholate,Taurochenodeoxycholate,9407,1,,Taurochenodesoxycholic acid,9407
181,taurocholate,taurocholate,taurocholate,36257,1,,Taurocholic acid,36257
182,taurodeoxycholate,taurodeoxycholate,taurodeoxycholate,36261,1,,Taurodeoxycholic acid,36261
183,2-hydroxyhippurate (salicylurate),2-hydroxyhippurate (salicylurate),2-hydroxyhippurate,132923,1,,,132923
184,3-(n-acetyl-l-cystein-s-yl) acetaminophen,,,,,,,133435
185,4-acetaminophen sulfate,4-acetaminophen sulfate,4-acetaminophen sulfate,32635,1,,Paracetamol sulfate,32635
186,eicosapentaenoate (epa; 20:5n3),eicosapentaenoate (epa; 20:5n3),eicosapentaenoate,61330,1,,,61330
187,methylsuccinate,methylsuccinate,methylsuccinates,132961,1,,Methylsuccinic acid,132961
188,ethylmalonate,ethylmalonate,Ethylmaleimide,44485,0,,Ethylmalonic acid,741548
189,carnitine,carnitine,CARNITINE,39547,1,,L-Carnitine,39547
190,benzoate,benzoate,benzoate,16150,1,,Benzoate,16150
191,3-phenylpropionate (hydrocinnamate),3-phenylpropionate (hydrocinnamate),3-phenyl-3-hydroxypropionitrile,189864,0,,,51057
192,hippurate,hippurate,Hippurate,18089,1,,Hippuric acid,606565
193,xanthurenate,xanthurenate,xanthurenate,71201,1,,Xanthurenic acid,71201
194,suberate (c8-dc),suberate (c8-dc),suberates,132953,1,,,132953
195,3-methyl-2-oxovalerate,3-methyl-2-oxovalerate,3-Methyl-2-oxovalerate,28654,1,,3-Methyl-2-oxovaleric acid,28654
196,methionine sulfoxide,methionine sulfoxide,METHIONINE SULFOXIDE,45764,1,,Methionine sulfoxide,45764
197,3-methylhistidine,3-methylhistidine,3-methylhistidine,27596,1,,3-Methylhistidine,27596
198,4-acetamidophenylglucuronide,4-acetamidophenylglucuronide,4-Nitrophenylglucuronide,90146,1,,,90146
199,5-hydroxylysine,5-hydroxylysine,5-hydroxylysine,60175,1,,procollagen 5-hydroxy-L-lysine,60175
200,4-guanidinobutanoate,4-guanidinobutanoate,4-guanidinobutanoate,57486,1,,4-Guanidinobutanoic acid,57486
201,glucuronate,glucuronate,glucuronate,24297,1,,Glucuronic acid,24297
202,glycerol 3-phosphate,glycerol 3-phosphate,Glycerol-3-phosphate,15978,1,,Glycerol 3-phosphate,15978
203,imidazole lactate,imidazole lactate,Imidazole lactate,27487,1,,Imidazole lactate,27487
204,kynurenine,kynurenine,Kynurenine,28683,1,,L-Kynurenine,16946
205,glycerophosphorylcholine (gpc),glycerophosphorylcholine (gpc),Glycerophosphorylcholine,16870,1,,,16870
206,maltotriose,maltotriose,Maltotriose,27931,1,,Maltotriose,27931
207,n-acetylglutamate,n-acetylglutamate,N-Acetylglutamine,73685,1,,N-Acetylglutamic acid,73685
208,n-alpha-acetylornithine,,,,,,,16543
209,tartarate,tartarate,tartrate,132950,1,,Tartaric acid,132950
210,xanthosine,xanthosine,xanthosine,18107,1,,Xanthosine,18107
211,ribitol,ribitol,ribitol,15963,1,,Ribitol,15963
212,glycodeoxycholate,glycodeoxycholate,glycodeoxycholate,82982,1,,Deoxycholic acid glycine conjugate,82982
213,theophylline,theophylline,THEOPHYLLINE,28177,1,,Theophylline,28177
214,quinate,quinate,Quinate,29751,1,,Quinic acid,29751
215,theobromine,theobromine,THEOBROMINE,28946,1,,Theobromine,28946
216,paraxanthine,paraxanthine,Paraxanthine,25858,1,,Paraxanthine,25858
217,indolelactate,indolelactate,Indolelactate,17282,1,,Indolelactic acid,17282
218,3-indoxyl sulfate,3-indoxyl sulfate,3-Indoxyl sulfate,43355,1,,Indoxyl sulfate,43355
219,gamma-glutamylphenylalanine,gamma-glutamylphenylalanine,gamma-glutamylphenylalanine,82966,1,,gamma-Glutamylphenylalanine,82966
220,4-methyl-2-oxopentanoate,4-methyl-2-oxopentanoate,4-methyl-2-oxopentanoate,17865,1,,Ketoleucine,17865
221,"1,5-anhydroglucitol (1,5-ag)","1,5-anhydroglucitol (1,5-ag)","1,5-Anhydroglucitol",16070,1,,,16070
222,1-palmityl-gpc (o-16:0),1-palmityl-gpc (o-16:0),1-palmityl-GPC,64496,1,,,64496
223,1-stearoyl-2-arachidonoyl-gpi (18:0/20:4),1-stearoyl-2-arachidonoyl-gpi (18:0/20:4),1-stearoyl-2-arachidonoyl-GPI (18:0/20:4),133606,1,,,133606
224,sphingosine 1-phosphate,sphingosine 1-phosphate,Sphingosine 1-phosphate,37550,1,,Sphingosine 1-phosphate ,37550
225,1-stearoyl-2-oleoyl-gps (18:0/18:1),1-stearoyl-2-oleoyl-gps (18:0/18:1),1-stearoyl-2-oleoyl-GPC (18:0/18:1),75034,1,,,75034
226,1-stearoyl-gpi (18:0),1-stearoyl-gpi (18:0),1-stearoyl-GPI(1),74243,1,,,74243
227,"1,2-dipalmitoyl-gpc (16:0/16:0)","1,2-dipalmitoyl-gpc (16:0/16:0)",dipalmitoyl-GPC,72999,1,,,72999
228,docosahexaenoate (dha; 22:6n3),docosahexaenoate (dha; 22:6n3),hydroxy-docosapentaenoate,133654,0,,,28125
229,1-myristoyl-2-palmitoyl-gpc (14:0/16:0),1-myristoyl-2-palmitoyl-gpc (14:0/16:0),1-myristoyl-2-palmitoyl-GPC (14:0/16:0),75062,1,,,75062
230,alpha-hydroxyisocaproate,alpha-hydroxyisocaproate,alpha-hydroxyisocaproate,133577,1,,D-Leucic acid,133577
231,maleate,maleate,maleate,30780,1,,Maleic acid,30780
232,4-acetylphenol sulfate,4-acetylphenol sulfate,4-acetylphenol sulfate,133225,1,,,133225
233,2-hydroxyoctanoate,2-hydroxyoctanoate,2-hydroxyoctanoate,133514,1,,Hydroxyoctanoic acid,133514
234,levulinate (4-oxovalerate),levulinate (4-oxovalerate),levulinate,39150,1,,,39150
235,3-hydroxyoctanoate,3-hydroxyoctanoate,3-hydroxyoctanoate,133511,1,,3-Hydroxyoctanoic acid,133511
