,Compound Name,Input Compound Name,Automated_Match,Automated_ChEBI,Confusion_Matrix,Unnamed: 4,Manual_Match,Manual_ChEBI
236,phenyllactate (pla),phenyllactate (pla),phenyllactate,8100,1,,,8100
237,palmitoylcarnitine (c16),palmitoylcarnitine (c16),L-Palmitoylcarnitine,17490,1,,,17490
238,hexanoylcarnitine (c6),hexanoylcarnitine (c6),hexanoylcarnitine,70749,1,,,70749
239,n-acetylaspartate (naa),n-acetylaspartate (naa),N-acetylaspartic acid,21547,1,,,21547
240,dehydroepiandrosterone sulfate (dhea-s),dehydroepiandrosterone sulfate (dhea-s),Dehydroepiandrosterone sulfate,16814,1,,,16814
241,acetylcarnitine (c2),acetylcarnitine (c2),(R)-Acetylcarnitine,57589,1,,,57589
242,cysteine s-sulfate,cysteine s-sulfate,Cysteine-S-sulfate,27891,1,,,27891
243,1-palmitoylglycerol (16:0),1-palmitoylglycerol (16:0),1-palmitoylglycerol,69081,1,,,69081
244,tartronate (hydroxymalonate),tartronate (hydroxymalonate),Tartronate semialdehyde,16992,0,,,24711
245,oxalate (ethanedioate),oxalate (ethanedioate),oxalate,30623,1,,,30623
246,erythritol,erythritol,erythritol,17113,1,,Erythritol,17113
247,saccharin,saccharin,Saccharin,32111,1,,Saccharin,32111
248,3-hydroxymyristate,3-hydroxymyristate,3-hydroxymyristate,84197,1,,3-Hydroxymyristate,84197
249,iminodiacetate (ida),iminodiacetate (ida),IDA,24786,1,,,24786
250,1-oleoylglycerol (18:1),1-oleoylglycerol (18:1),1-oleoylglycerol,75342,1,,,75342
251,3-methyl-2-oxobutyrate,3-methyl-2-oxobutyrate,3-methyl-2-oxobutyrate,11851,1,,Alpha-ketoisovaleric acid,11851
252,homoarginine,homoarginine,Homoarginine,27747,1,,Homo-L-arginine,27747
253,homocitrulline,homocitrulline,homocitrulline,58148,1,,Homocitrulline,58148
254,pyroglutamylglutamine,pyroglutamylglutamine,glutaminylglutamine,73846,0,,,88956
255,2-linoleoylglycerol (18:2),2-linoleoylglycerol (18:2),2-Linoleoylglycerol,75457,1,,,75457
256,3-hydroxydecanoate,3-hydroxydecanoate,3-hydroxydecanoate,132979,1,,3-Hydroxycapric acid,132979
257,edta,edta,EDTA,4735,1,,Edetic Acid,4735
258,n-acetylglycine,n-acetylglycine,N-acetylglycine,40410,1,,Acetylglycine,40410
259,ribonate,ribonate,D-ribonate,17773,1,,Ribonic acid,17773
260,threonate,threonate,L-threonate,57561,1,,Threonic acid,57561
261,galactonate,galactonate,D-galactonate,12931,1,,Galactonic acid,12931
262,indoleacetate,indoleacetate,Indoleacetic acid,16411,1,,Indoleacetic acid,16411
263,1-linoleoylglycerol (18:2),1-linoleoylglycerol (18:2),1-Linoleoylglycerol,75568,1,,,75568
264,1-methylhistidine,1-methylhistidine,1-Methylhistidine,27596,1,,1-Methylhistidine,27596
265,butyrylcarnitine (c4),butyrylcarnitine (c4),Butyrylcarnitine,7676,1,,,7676
266,isobutyrylcarnitine (c4),isobutyrylcarnitine (c4),isobutyrylcarnitine,73017,1,,,73017
267,7-ketodeoxycholate,,,,,,,16390
268,glycolithocholate,glycolithocholate,glycolithocholate,60008,1,,Lithocholic acid glycine conjugate,60008
269,androsterone sulfate,androsterone sulfate,androstane sulfate,131647,1,,Androsterone sulfate,131647
270,indolepropionate,indolepropionate,indolepropionate,82916,1,,Indole-3-propionic acid,82916
271,n-(2-furoyl)glycine,n-(2-furoyl)glycine,N-(furan-2-ylcarbonyl)glycine,82912,1,,2-Furoylglycine,82912
272,trigonelline (n'-methylnicotinate),trigonelline (n'-methylnicotinate),"triacontane-7,9-diol",185116,0,,,18123
273,dodecanedioate (c12-dc),dodecanedioate (c12-dc),"1,12-diascorbyl dodecanedioate",59753,0,,,76273
274,"glutamate, gamma-methyl ester","glutamate, gamma-methyl ester",gamma-methyl L-glutamate,21306,1,,,21306
275,n-acetyltyrosine,n-acetyltyrosine,N-acetyltyrosine,68561,1,,N-Acetyl-L-tyrosine,68561
276,"1,3-dimethylurate","1,3-dimethylurate","3,7-dimethylurate",68531,0,,"1,3-Dimethyluric acid",68447
277,3-methylxanthine,3-methylxanthine,3-Methylxanthine,62207,1,,3-Methylxanthine,62207
278,3-hydroxylaurate,3-hydroxylaurate,2-hydroxylaurate,141772,0,,beta-hydroxylauric acid,36206
279,pyridoxate,pyridoxate,pyridoxates,132948,1,,4-Pyridoxic acid,132948
280,gamma-glutamylvaline,gamma-glutamylvaline,gamma-Glutamylvaline,68848,1,,L-gamma-glutamyl-L-valine,68848
281,pyroglutamylvaline,pyroglutamylvaline,Pyroglutamyl valine,132991,1,,PyroGlu-Val,132991
282,3-hydroxysebacate,3-hydroxysebacate,3-hydroxysebacate,132935,1,,3-Hydroxysebacic acid,132935
283,5-hydroxyhexanoate,5-hydroxyhexanoate,5-hydroxyhexanoate,132985,1,,Delta-Hexanolactone,132985
284,propionylglycine,propionylglycine,propanoylglycine,89836,1,,Propionylglycine,89836
285,propionylcarnitine (c3),propionylcarnitine (c3),Propionylcarnitine,28867,1,,,28867
286,pro-hydroxy-pro,pro-hydroxy-pro,pro-hydroxy-pro,133733,1,,,133733
287,3-hydroxy-2-ethylpropionate,3-hydroxy-2-ethylpropionate,3-hydroxy-2-ethylpropionate,82955,1,,2-Ethylhydracrylic acid,82955
288,3-carboxy-4-methyl-5-propyl-2-furanpropanoate (cmpf),3-carboxy-4-methyl-5-propyl-2-furanpropanoate (cmpf),3-carboxy-4-methyl-5-propyl-2-furanpropanoate,194524,1,,,194524
289,docosapentaenoate (n3 dpa; 22:5n3),docosapentaenoate (n3 dpa; 22:5n3),Docosapentaenoic acid (22n-6),65136,1,,,65136
290,docosadienoate (22:2n6),docosadienoate (22:2n6),Docosadienoate (22:2n6),145970,1,,Docosadienoate (22:2n6),145970
291,adrenate (22:4n6),adrenate (22:4n6),adrenate,77225,1,,,77225
292,10-undecenoate (11:1n1),10-undecenoate (11:1n1),10-Undecensaeure,35045,1,,,35045
293,myristoleate (14:1n5),myristoleate (14:1n5),myristyl myristate,138721,0,,,32370
294,4-imidazoleacetate,4-imidazoleacetate,4-imidazoleacetate,27850,1,,Imidazoleacetic acid,27850
295,1-methyl-4-imidazoleacetate,1-methyl-4-imidazoleacetate,"1,4-methyl-imidazoleacetic acid",1606,1,,Methylimidazoleacetic acid,1606
296,sebacate (c10-dc),sebacate (c10-dc),sebacate anion,132954,1,,,132954
297,stearidonate (18:4n3),stearidonate (18:4n3),stearidonate (18:4n3),77222,1,,,77222
298,5-dodecenoate (12:1n7),5-dodecenoate (12:1n7),n-dodecanoate,18262,0,,,86595
299,octanoylcarnitine (c8),octanoylcarnitine (c8),octanoylcarnitine,73039,1,,,73039
300,tauro-beta-muricholate,tauro-beta-muricholate,tauro-beta-muricholate,133064,1,,,133064
301,decanoylcarnitine (c10),decanoylcarnitine (c10),decanoylcarnitine,68830,1,,,68830
302,n-acetylglutamine,n-acetylglutamine,N-Acetylglutamine,73685,1,,N-Acetylglutamine,73685
303,n-acetyltryptophan,n-acetyltryptophan,N-acetyltryptophan,70976,1,,N-acetyltryptophan,70976
304,n-acetylphenylalanine,n-acetylphenylalanine,N-acetylphenylalanine,21626,1,,N-Acetyl-L-phenylalanine,21626
305,gamma-glutamyl-epsilon-lysine,gamma-glutamyl-epsilon-lysine,gamma-glutamyl-epsilon-lysine,88494,1,,Epsilon-(gamma-Glutamyl)-lysine,88494
306,1-palmitoyl-gpc (16:0),1-palmitoyl-gpc (16:0),1-palmitoyl-GPC (16:0),72998,1,,LysoPC(16:0),72998
307,1-margaroyl-gpc (17:0),1-margaroyl-gpc (17:0),1-margaroyl-GPC (17:0),74340,1,,,74340
308,n-acetylarginine,n-acetylarginine,N-acetyldinaline,90195,0,,,40521
309,piperine,piperine,piperine,28821,1,,Piperine,28821
310,campesterol,campesterol,campesterol,28623,1,,Campesterol,28623
311,myristoylcarnitine (c14),myristoylcarnitine (c14),L-Myristoylcarnitine,84634,1,,,84634
312,1-stearoyl-gpc (18:0),1-stearoyl-gpc (18:0),1-stearoyl-2-oleoyl-GPC (18:0/18:1),75034,0,,,
313,1-oleoyl-gpc (18:1),1-oleoyl-gpc (18:1),1-oleoyl-GPI (18:1),78762,0,,,
314,n-acetylthreonine,n-acetylthreonine,N-acetylthreonine,45826,1,,N-Acetylthreonine,45826
315,n-acetylisoleucine,n-acetylisoleucine,N-acetylisoleucine,84056,1,,N-Acetylisoleucine,84056
316,10-nonadecenoate (19:1n9),10-nonadecenoate (19:1n9),(10E)-octadecenoate,194438,0,,,83051
317,10-heptadecenoate (17:1n7),10-heptadecenoate (17:1n7),9-hexadecenoate(1-),71449,0,,,75094
318,epiandrosterone sulfate,epiandrosterone sulfate,epiandrosterone 3-sulfate,133729,1,,Epiandrosterone sulfate,133729
319,n-acetylhistidine,n-acetylhistidine,N-acetylhistidine,86910,1,,N-Acetylhistidine,86910
320,gamma-glutamylglycine,gamma-glutamylglycine,gamma-glutamylalanylglycine,143251,0,,gamma-Glutamylglycine,73845
321,gamma-glutamyltryptophan,gamma-glutamyltryptophan,gamma-glutamyltryptophan,133028,1,,gamma-Glutamyltryptophan,133028
322,stachydrine,stachydrine,Stachydrine,35280,1,,Stachydrine,35280
323,alpha-hydroxyisovalerate,alpha-hydroxyisovalerate,alpha-hydroxyisovalerate,64669,1,,2-Hydroxy-3-methylbutyric acid,64669
324,gamma-glutamylmethionine,gamma-glutamylmethionine,gamma-glutamylmethioninate,133690,1,,N-gamma-Glutamylmethionine,133690
325,gamma-glutamylthreonine,gamma-glutamylthreonine,gamma-glutamylthreonine,82968,1,,gamma-Glutamylthreonine,82968
326,p-cresol sulfate,p-cresol sulfate,p-cresol sulfate,133670,1,,p-Cresol sulfate,133670
327,erythronate*,erythronate*,erythronates,133792,1,,,133792
328,salicyluric glucuronide*,salicyluric glucuronide*,salicyluric glucuronide,133026,1,,,133026
329,eicosenoate (20:1),eicosenoate (20:1),Eicosenoate,78075,1,,,78075
330,linolenate [alpha or gamma; (18:3n3 or 6)],linolenate [alpha or gamma; (18:3n3 or 6)],Methyl alpha-linolenate,133634,0,,,
331,aconitate [cis or trans],aconitate [cis or trans],trans-aconitate,15708,1,,,15708
332,1-myristoyl-gpc (14:0),1-myristoyl-gpc (14:0),1-myristoyl-2-palmitoyl-GPC (14:0/16:0),75062,0,,,
333,1-arachidoyl-gpc (20:0),1-arachidoyl-gpc (20:0),1-arachidoyl-GPC (20:0),74968,1,,,74968
334,stearoylcarnitine (c18),stearoylcarnitine (c18),(R)-stearoylcarnitine,84644,1,,,84644
335,laurylcarnitine (c12),laurylcarnitine (c12),laurylcarnitine,77086,1,,,77086
336,isovalerylcarnitine (c5),isovalerylcarnitine (c5),(R)-isobutyrylcarnitine,84838,0,,,73025
337,1-linoleoyl-gpc (18:2),1-linoleoyl-gpc (18:2),1-linoleoyl-GPC (18:2),28733,1,,,28733
338,7-methylxanthine,7-methylxanthine,7-methylxanthine,48991,1,,7-Methylxanthine,48991
339,"1,3,7-trimethylurate","1,3,7-trimethylurate","1,3,7-trimethylurate",691622,1,,"1,3,7-Trimethyluric acid",691622
340,"3,7-dimethylurate","3,7-dimethylurate","3,7-dimethylurate",68531,1,,,68531
341,"1,7-dimethylurate","1,7-dimethylurate","3,7-dimethylurate",68531,0,,,68449
342,5-acetylamino-6-formylamino-3-methyluracil,5-acetylamino-6-formylamino-3-methyluracil,5-Acetylamino-6-formylamino-3-methyluracil,32643,1,,5-Acetylamino-6-formylamino-3-methyluracil,32643
343,5-acetylamino-6-amino-3-methyluracil,5-acetylamino-6-amino-3-methyluracil,5-Acetylamino-6-formylamino-3-methyluracil,32643,0,,,80473
344,1-methylxanthine,1-methylxanthine,1-methylxanthines,68443,1,,1-Methylxanthine,68443
345,n1-methylinosine,n1-methylinosine,N1-Methylinosine,19065,1,,1-Methylinosine,19065
346,"n2,n2-dimethylguanosine","n2,n2-dimethylguanosine",N2-Dimethylguanosine,19289,1,,"N2,N2-Dimethylguanosine",19289
347,n4-acetylcytidine,n4-acetylcytidine,N(4)-acetylcytidine,70989,1,,N4-Acetylcytidine,70989
348,n6-carbamoylthreonyladenosine,n6-carbamoylthreonyladenosine,N6-Carbamoylthreonyladenosine,21440,1,,,21440
349,orotidine,orotidine,Orotidylic acid,15842,0,,Orotidine,25722
350,phenylacetylglutamine,phenylacetylglutamine,Phenylacetylglutamine,8087,1,,Phenylacetylglutamine,8087
351,4-hydroxyhippurate,4-hydroxyhippurate,4-hydroxyhippurate,133613,1,,4-Hydroxyhippuric acid,133613
352,"5,6-dihydrouridine","5,6-dihydrouridine","5,6-dihydrouridine",23774,1,,"5,6-Dihydrouridine",23774
353,3-(3-amino-3-carboxypropyl)uridine*,3-(3-amino-3-carboxypropyl)uridine*,3-(3-amino-3-carboxypropyl)uridine,19928,1,,,19928
354,1-arachidonylglycerol (20:4),1-arachidonylglycerol (20:4),1-Arachidonoylglycerol,34071,1,,,34071
355,cysteine-glutathione disulfide,cysteine-glutathione disulfide,glutathione amide disulfide,59896,0,,Cysteineglutathione disulfide,143243
356,5-methyluridine (ribothymidine),5-methyluridine (ribothymidine),5-methyluridine,45996,1,,,45996
357,isovalerylglycine,isovalerylglycine,isovalerylglycine,70984,1,,Isovalerylglycine,70984
358,7-methylguanine,7-methylguanine,7-Methylguanine,2274,1,,7-Methylguanine,2274
359,1-stearoyl-gpe (18:0),1-stearoyl-gpe (18:0),2-stearoyl-GPE (18:0),133144,0,,,
360,3-methylcytidine,3-methylcytidine,3-methylcytosine,39992,0,,,20129
361,n1-methyl-2-pyridone-5-carboxamide,n1-methyl-2-pyridone-5-carboxamide,N1-Methyl-4-pyridone-5-carboxamide,27838,0,,N1-Methyl-2-pyridone-5-carboxamide,27410
362,gamma-glutamylisoleucine*,gamma-glutamylisoleucine*,gamma-glutamylleucine(1-),133038,0,,,68434
363,oleoylcarnitine (c18:1),oleoylcarnitine (c18:1),oleoylcarnitine,72689,1,,,72689
364,2-methylbutyrylcarnitine (c5),2-methylbutyrylcarnitine (c5),2-methylbutyryl-L-carnitine,84840,1,,,84840
365,phenol sulfate,phenol sulfate,Phenol sulfate,27905,1,,Phenyl hydrogen sulfate,27905
366,1-palmitoleoyl-gpc (16:1)*,1-palmitoleoyl-gpc (16:1)*,2-palmitoleoyl-GPC (16:1),133515,1,,,133515
367,malonylcarnitine,,,,,,,73028
368,hexanoylglycine,hexanoylglycine,Hexanoylglycine,64390,1,,Hexanoylglycine,64390
369,glutamine_degradant*,glutamine_degradant*,glutamine,28300,1,,,28300
370,2-hydroxy-3-methylvalerate,2-hydroxy-3-methylvalerate,2-Hydroxy-3-methylvalerate,89228,1,,2-Hydroxy-3-methylpentanoic acid,89228
371,homostachydrine*,homostachydrine*,homoatropine,5747,0,,,5757
372,1-arachidonoyl-gpc (20:4n6)*,1-arachidonoyl-gpc (20:4n6)*,1-arachidoyl-GPC (20:0),74968,0,,,
373,1-dihomo-linolenoyl-gpc (20:3n3 or 6)*,1-dihomo-linolenoyl-gpc (20:3n3 or 6)*,1-dihomo-linolenoyl-GPC(20:3n6),86256,1,,,86256
374,1-dihomo-linoleoyl-gpc (20:2)*,1-dihomo-linoleoyl-gpc (20:2)*,1-dihomo-linoleoyl-GPC (20:2),83055,1,,,83055
375,2-arachidonoyl-gpc (20:4)*,2-arachidonoyl-gpc (20:4)*,2-arachidonoyl-GPC,76079,1,,,76079
376,2-oleoyl-gpc (18:1)*,2-oleoyl-gpc (18:1)*,1-oleoyl-GPI (18:1),78762,0,,,
377,2-linoleoyl-gpc (18:2)*,2-linoleoyl-gpc (18:2)*,1-linoleoyl-GPC (18:2),28733,0,,,
378,2-palmitoyl-gpc (16:0)*,2-palmitoyl-gpc (16:0)*,1-palmitoyl-GPC (16:0),72998,0,,,
379,2-myristoyl-gpc (14:0)*,2-myristoyl-gpc (14:0)*,1-myristoyl-2-palmitoyl-GPC (14:0/16:0),75062,0,,,
380,1-docosahexaenoyl-gpc (22:6)*,1-docosahexaenoyl-gpc (22:6)*,2-docosahexaenoyl-GPC (22:6),131987,0,,,131986
381,1-palmitoyl-gpe (16:0),1-palmitoyl-gpe (16:0),1-palmitoyl-GPE (16:0),73004,1,,LysoPE(16:0/0:0),73004
382,1-oleoyl-gpe (18:1),1-oleoyl-gpe (18:1),1-oleoyl-GPI (18:1),78762,0,,,
383,1-linoleoyl-gpe (18:2)*,1-linoleoyl-gpe (18:2)*,1-linoleoyl-GPE (18:2),83058,1,,,83058
384,1-arachidonoyl-gpe (20:4n6)*,1-arachidonoyl-gpe (20:4n6)*,1-arachidonoyl-GPI (20:4),133065,0,,,
385,n-acetylcitrulline,n-acetylcitrulline,N-acetylanthranilate,16803,0,,,36555
386,2-hydroxypalmitate,2-hydroxypalmitate,2-hydroxypalmitate,65097,1,,,65097
387,docosapentaenoate (n6 dpa; 22:5n6),docosapentaenoate (n6 dpa; 22:5n6),hydroxy-docosapentaenoate,133654,0,,,65136
388,gulonate*,gulonate*,Gulonate,13115,1,,,13115
389,isobutyrylglycine,isobutyrylglycine,isobutyrylglycine,70979,1,,Isobutyrylglycine,70979
390,glutarylcarnitine (c5-dc),glutarylcarnitine (c5-dc),C5-acylcarnitines,86492,0,,,73040
391,2-methylmalonylcarnitine (c4-dc),,,,,,,133076
392,tiglylcarnitine (c5:1-dc),tiglylcarnitine (c5:1-dc),(5E)-tetradecenoylcarnitine,131957,0,,,85520
393,hydroquinone sulfate,hydroquinone sulfate,hydroquinone sulfate,71062,1,,,71062
394,catechol sulfate,catechol sulfate,catechol sulfate,68505,1,,,68505
395,7-alpha-hydroxy-3-oxo-4-cholestenoate (7-hoca),7-alpha-hydroxy-3-oxo-4-cholestenoate (7-hoca),7alpha-Hydroxy-4-cholesten-3-one,17899,0,,,83036
396,n-acetyl-aspartyl-glutamate (naag),n-acetyl-aspartyl-glutamate (naag),N-acetyl-L-aspartyl-L-glutamate,76931,1,,,76931
397,tetradecanedioate (c14-dc),tetradecanedioate (c14-dc),tetradecanedioate,76281,1,,,76281
398,hexadecanedioate (c16-dc),hexadecanedioate (c16-dc),hexadecanedioate,76276,1,,,76276
399,1-myristoylglycerol (14:0),1-myristoylglycerol (14:0),1-myristoyl glycerol,75562,1,,,75562
400,glycerophosphoethanolamine,glycerophosphoethanolamine,Glycerophosphoethanolamine,16929,1,,Glycerylphosphorylethanolamine,16929
401,3-(3-hydroxyphenyl)propionate,3-(3-hydroxyphenyl)propionate,3-(3-hydroxyphenyl)propionate,57277,1,,3-(3-Hydroxyphenyl)propanoic acid,57277
402,ectoine,ectoine,Ectoine,27592,1,,Ectoine,27592
403,2-oleoyl-gpe (18:1)*,2-oleoyl-gpe (18:1)*,1-oleoyl-GPI (18:1),78762,0,,,
404,2-palmitoyl-gpe (16:0)*,2-palmitoyl-gpe (16:0)*,2-palmitoyl-GPE (16:0),132926,1,,,132926
405,1-arachidonoyl-gpi (20:4)*,1-arachidonoyl-gpi (20:4)*,1-arachidonoyl-GPI (20:4),133065,1,,,133065
406,1-palmitoyl-gpi (16:0),1-palmitoyl-gpi (16:0),1-palmitoyl-GPI (16:0),72833,1,,,72833
407,glycolithocholate sulfate*,glycolithocholate sulfate*,glycolithocholate sulfate,9347,1,,,9347
408,taurolithocholate 3-sulfate,taurolithocholate 3-sulfate,taurolithocholate 3-sulfate,58301,1,,Taurolithocholic acid 3-sulfate,17864
409,deoxycarnitine,deoxycarnitine,deoxycarnitine,16244,1,,4-Trimethylammoniobutanoic acid,16244
410,n6-succinyladenosine,n6-succinyladenosine,N(6)-succinyladenosine,133523,1,,,133523
411,1-ribosyl-imidazoleacetate*,1-ribosyl-imidazoleacetate*,5-amino-1-(D-ribosyl)imidazol-3-ium ribosyl-5-aminoimidazol-3-ium,142407,1,,,142407
412,2-arachidonoyl-gpe (20:4)*,2-arachidonoyl-gpe (20:4)*,1-arachidonoyl-GPI (20:4),133065,0,,,
413,leucylleucine,leucylleucine,leucylleucine,73531,1,,Leucyl-Leucine,73531
414,indoleacetylglutamine,indoleacetylglutamine,N-indoleacetylglutamine,70811,1,,,70811
415,hexanoylglutamine,hexanoylglutamine,glutaminylglutamine,73846,0,,,64390
416,n6-acetyllysine,n6-acetyllysine,N(6)-ACETYLLYSINE,17752,1,,N6-Acetyl-L-lysine,17752
417,dihomo-linolenate (20:3n3 or n6),dihomo-linolenate (20:3n3 or n6),Dihomo-linoleate (20:2N6),88670,1,,,88670
418,mannitol/sorbitol,mannitol/sorbitol,mannitol,29864,1,,,29864
419,tryptophan betaine,tryptophan betaine,Tryptophan betaine,5832,1,,Lenticin,5832
420,4-vinylphenol sulfate,4-vinylphenol sulfate,4-Vinylphenol,1883,0,,4-Vinylphenol sulfate,82931
421,4-ethylphenylsulfate,4-ethylphenylsulfate,4-phenanthrylsulfate,20470,0,,4-ethylphenylsulfate,82932
422,thymol sulfate,thymol sulfate,thymol sulfate,133663,1,,Thymol Sulfate,133663
423,pyrraline,pyrraline,Pyrraline,59973,1,,,59973
424,2-linoleoyl-gpe (18:2)*,2-linoleoyl-gpe (18:2)*,1-linoleoyl-GPE (18:2),83058,1,,,83058
425,1-oleoyl-gpi (18:1),1-oleoyl-gpi (18:1),1-oleoyl-GPI (18:1),78762,1,,,78762
426,1-linoleoyl-gpi (18:2)*,1-linoleoyl-gpi (18:2)*,1-linoleoyl-GPI (18:2),133077,1,,,133077
427,1-palmitoleoyl-gpe (16:1)*,1-palmitoleoyl-gpe (16:1)*,2-palmitoleoyl-GPC (16:1),133515,0,,,
428,2-hydroxyacetaminophen sulfate*,2-hydroxyacetaminophen sulfate*,2-hydroxyacetaminophen sulfate,82942,1,,,82942
429,2-methoxyacetaminophen sulfate*,,,,,,,82944
430,2-methoxyacetaminophen glucuronide*,,,,,,,133005
431,o-cresol sulfate,o-cresol sulfate,o-cresol sulfate,133089,1,,o-Cresol sulfate,133089
432,dimethylarginine (sdma + adma),dimethylarginine (sdma + adma),dimethylarginine(1+),133775,1,,,133775
433,gamma-glutamylalanine,gamma-glutamylalanine,gamma-glutamylalanine,50621,1,,gamma-Glutamylalanine,50621
434,n-acetylserine,n-acetylserine,N-acetylserine,45441,1,,N-Acetylserine,45441
435,1-stearoyl-2-oleoyl-gpe (18:0/18:1),1-stearoyl-2-oleoyl-gpe (18:0/18:1),1-stearoyl-2-oleoyl-GPE (18:0/18:1),75038,1,,,75038
436,4-allylphenol sulfate,4-allylphenol sulfate,4-allylphenol sulfate,133096,1,,4-Allylphenol sulfate,133096
437,1-stearoyl-2-arachidonoyl-gpc (18:0/20:4),1-stearoyl-2-arachidonoyl-gpc (18:0/20:4),1-stearoyl-2-arachidonoyl-GPC (18:0/20:4),74965,1,,,74965
438,1-palmitoyl-2-linoleoyl-gpe (16:0/18:2),1-palmitoyl-2-linoleoyl-gpe (16:0/18:2),1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),73008,1,,,73008
439,sphinganine-1-phosphate,sphinganine-1-phosphate,sphinganine 1-phosphate,57939,1,,,57939
