ChEBI,KEGG
17388,C03912
57834,
16797,C02918
72665,C14829
62622,
16810,C00026
18344,C01717
11805,C01188
17325,C03761
545959,C05582
57998,
29747,
48999,
27468,C00906
17368,C00262
72663,C14828
78705,
18262,C02679
29959,
17311,C03793
58263,
16552,C03145
16680,C00021
17489,C00575
16027,C00020
17509,C00170
15843,C00219
29016,C02385
29995,
62423,
36659,C03672
30851,C00166
16958,C00099
15727,C00386
17033,"C00500
chebi"
30031,
37054,
16113,C00187
18132,"C00588
chebi"
16827,C02140
16962,C00762
16737,C00791
4047,C01419
17376,C01420
16393,C00319
23614,
17755,C00542
16566,C00836
16238,"C00016
chebi"
29806,C00122
73705,C05282
24265,
30921,
15428,C00037
29746,C01921
16344,"C00581
chebi"
27570,C00768
17650,C00735
57853,
17596,C00294
17268,C00137
24898,
37024,
18211,
25017,C16439
25094,C16440
15595,C00711
16811,C01733
15756,C00249
17154,C00153
25629,C01530
18257,C01602
30839,
32372,
28044,C02057
18367,C00009
26271,C16435
24996,C01432
17310,C00250
17336,"C17276
chebi"
30762,C00805
17822,C00716
350546,
15891,C00245
30807,C06424
16199,"C00086
chebi"
16704,C00299
17771,
29987,
28300,C00303
26986,
27897,C00806
27266,C16436
17234,
30831,C00109
16335,C00212
17750,"C00719
chebi"
15356,C00736
37684,
17724,"C01026
chebi"
16449,"C01401
chebi"
18186,"C01536
chebi"
17802,C02067
15361,C00022
17568,C00106
17562,C00475
27732,C07481
28645,C02336
16708,"C00147
chebi"
16040,"C00380
chebi"
27689,C01571
74340,
78796,
32360,
17306,C00208
22653,C16438
144711,
30864,
17120,C01585
25646,
78795,
20392,
15676,C01551
17712,"C00385
chebi"
16010,
38184,
15611,C00213
16454,
30633,C00408
17553,C00346
16659,C00258
11892,
17786,C02710
132958,
21565,
32393,
16990,C00486
30660,
82969,
72782,
18145,C02477
40992,
27622,C05584
11951,C02946
18188,C03284
50744,
28797,C02261
17775,C00366
9907,C07880
71466,
73705,C05282
36242,C01179
48944,
73018,
21619,
17261,C04540
13705,C00164
57947,
133040,
17474,C02538
88670,
133032,
76724,
21891,
17754,C00116
15354,"C00114
chebi"
133038,
172453,
46195,C06804
82957,
2700,C11695
75623,
72959,
72838,
73002,
83358,
73001,C13875
36252,
9407,C05465
36257,
36261,C05463
132923,
133435,
32635,
61330,
132961,
741548,
39547,
16150,C00180
51057,
606565,
71201,C02470
132953,
28654,C03465
45764,
27596,C01152
90146,
60175,
57486,
24297,
15978,C00093
27487,C05568
16946,C00328
16870,C00670
27931,C01835
73685,
16543,C00437
132950,
18107,C01762
15963,C00474
82982,
28177,C07130
29751,C00296
28946,C07480
25858,C13747
17282,C02043
43355,
82966,
17865,C00233
16070,"C07326
chebi"
64496,
133606,
37550,C06124
75034,
74243,
72999,
28125,C06429
75062,
133577,
30780,
133225,
133514,
39150,
133511,
8100,
17490,C02990
70749,
21547,C01042
16814,"C04555
chebi"
57589,C02571
27891,C05824
69081,
24711,
30623,C00209
17113,C00503
32111,
84197,
24786,
75342,
11851,C00141
27747,C01924
58148,
88956,
75457,
132979,
4735,C00284
40410,
17773,C01685
57561,
12931,C00880
16411,"C00954
chebi"
75568,
27596,C01152
7676,C02862
73017,
16390,C04643
60008,
131647,
82916,
82912,
18123,C01004
76273,
21306,
68561,
68447,
62207,C16357
36206,
132948,
68848,
132991,
132935,
132985,
89836,
28867,C03017
133733,
82955,
194524,
65136,
145970,
77225,
35045,C13910
32370,
27850,"C05133
chebi"
1606,C05828
132954,
77222,
86595,
73039,
133064,
68830,
73685,
70976,
21626,
88494,
72998,
74340,
40521,
28821,"C03882
chebi"
28623,C01789
84634,
45826,
84056,
83051,
75094,
133729,
86910,
73845,
133028,
35280,C10172
64669,
133690,
82968,
133670,
133792,
133026,
78075,
15708,C02341
74968,
84644,
77086,
73025,
28733,C04100
48991,C16353
691622,C16361
68531,C16360
68449,C16356
32643,C16365
80473,C16366
68443,
19065,
19289,
70989,
21440,
25722,
8087,C04148
133613,
23774,
19928,
34071,C13857
143243,
45996,
70984,
2274,C02242
20129,
27410,C05842
68434,
72689,
84840,
27905,C02180
133515,
73028,
64390,
28300,C00303
89228,
5757,C08283
86256,
83055,
76079,
131986,
73004,
83058,
36555,C06332
65097,
65136,
13115,C00800
70979,
73040,
133076,
85520,
71062,
68505,
83036,
76931,
76281,
76276,
75562,
16929,C01233
57277,
27592,C06231
132926,
133065,
72833,
9347,C11301
17864,C03642
16244,
133523,
142407,
73531,
70811,
64390,
17752,C02727
88670,
29864,
5832,C09213
82931,
82932,
133663,C09908
59973,
83058,
78762,
133077,
82942,
82944,
133005,
133089,
133775,
50621,
45441,
75038,
133096,
74965,
73008,
57939,
72961,
73034,
132996,
90344,
10362,C08591
133114,
133118,
166730,
166739,
133123,
132994,
133123,
133695,
133105,
133712,
133118,
133119,
133100,
133105,
133111,
133105,
133715,
133715,
133714,
133714,
133432,
133734,
166778,
11596,
89379,
57857,
85593,
78646,
133607,
87538,
133742,
35420,C18044
131647,
82707,C05570
72736,
17728,C03172
62448,
34154,C14762
45919,C17076
133183,
16175,"C00599
chebi"
68616,
73048,
72723,
133138,
30882,C00940
11424,
37245,
37564,
43419,C17662
133476,
16189,C00059
30923,C01127
21285,C05947
29023,C05793
45658,
28832,C11135
32695,
28116,C03771
33161,
87248,
133657,
86260,
84753,
133662,
70966,
132030,
137271,
133143,
55329,
75569,
75569,
133139,
133141,
133144,
146206,
73072,
74062,
74066,
91150,
74871,
132047,
49260,C15767
76942,
15724,C01104
133751,
72991,
88765,
132987,
74824,
74751,
73699,
74753,
61695,
39540,
21347,
133144,
84842,
67249,
133177,
17898,C00376
133174,
176442,
89234,
133460,
142420,
133148,
77761,
133181,
31697,C12312
133186,
133225,
133171,
106363,
133178,
74077,C16759
133180,
133185,
133223,
133522,
133209,
133708,
132188,
133456,
131982,
133430,
86256,
46215,
133508,
28832,C11135
34353,C14609
84415,
74348,
136286,
86486,
320055,
133105,
84647,
133534,
69439,
156267,
133530,
133559,
27345,
133532,
133544,
88526,
133570,
35420,C18044
133548,
133562,
87986,
133568,
131459,
74532,
37946,C13690
37049,
81014,C17333
133587,
133590,
133592,
19232,
18403,"C00532
chebi"
28009,C03878
86507,
85527,
73052,
72733,
133678,
166737,
89605,
75034,
73003,
74963,
84829,
86241,
84828,
86241,
73000,
50613,C05984
15598,C02225
16196,"C00712
chebi"
74072,
133596,
78647,
78268,
84822,
74000,
86137,
78261,
78266,
72834,
18185,C02483
78342,
133646,
133647,
133636,
84557,
77292,
133664,
34112,C13894
84757,
133617,
84566,
17884,C04148
72837,
133649,
74977,
84814,
84555,
75216,
89618,
84562,
133669,
133672,
133675,
64564,
133677,
133682,
133684,
84842,
133693,
133694,
90460,
78096,
73049,
28036,C05595
11424,
19228,
19227,
88494,
48511,
73004,
165558,
72959,
166485,
73072,
73105,
84645,
145234,
168338,
27547,C06098
27547,C06098
27547,C06098
88773,
58535,
73053,
165848,
165398,
1556,C10151
89901,
58850,
38826,
28238,C08493
176450,
71590,
76341,
77042,
133418,
168338,
89312,
176456,
47276,
192724,
138569,
167215,
88733,
172425,C05545
137799,
89129,
176472,
133940,
176689,
15786,C01259
132135,
86063,
30816,C06672
70966,
31885,C12986
30747,C02370
89188,
84100,
28320,C05472
134398,
195382,
